Archive:  aplas1.3.zip
  inflating: vendor/mockery/mockery/library/Mockery/Loader/RequireLoader.php  
   creating: vendor/mockery/mockery/library/Mockery/Matcher/
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/AndAnyOtherArgs.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Any.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/AnyArgs.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/AnyOf.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/ArgumentListMatcher.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Closure.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Contains.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Ducktype.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/HasKey.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/HasValue.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/MatcherAbstract.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/MultiArgumentClosure.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/MustBe.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/NoArgs.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Not.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/NotAnyOf.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Pattern.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/PHPUnitConstraint.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Subset.php  
  inflating: vendor/mockery/mockery/library/Mockery/Matcher/Type.php  
  inflating: vendor/mockery/mockery/library/Mockery/MethodCall.php  
  inflating: vendor/mockery/mockery/library/Mockery/Mock.php  
  inflating: vendor/mockery/mockery/library/Mockery/MockInterface.php  
  inflating: vendor/mockery/mockery/library/Mockery/ReceivedMethodCalls.php  
  inflating: vendor/mockery/mockery/library/Mockery/Undefined.php  
  inflating: vendor/mockery/mockery/library/Mockery/VerificationDirector.php  
  inflating: vendor/mockery/mockery/library/Mockery/VerificationExpectation.php  
  inflating: vendor/mockery/mockery/LICENSE  
  inflating: vendor/mockery/mockery/Makefile  
  inflating: vendor/mockery/mockery/phpunit.xml.dist  
  inflating: vendor/mockery/mockery/README.md  
   creating: vendor/mockery/mockery/tests/
  inflating: vendor/mockery/mockery/tests/Bootstrap.php  
   creating: vendor/mockery/mockery/tests/Mockery/
   creating: vendor/mockery/mockery/tests/Mockery/Adapter/
   creating: vendor/mockery/mockery/tests/Mockery/Adapter/Phpunit/
  inflating: vendor/mockery/mockery/tests/Mockery/Adapter/Phpunit/MockeryPHPUnitIntegrationTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Adapter/Phpunit/TestListenerTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/AdhocTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/AllowsExpectsSyntaxTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/CallableSpyTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/ContainerTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/DemeterChainTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/DummyClasses/
  inflating: vendor/mockery/mockery/tests/Mockery/DummyClasses/DemeterChain.php  
  inflating: vendor/mockery/mockery/tests/Mockery/DummyClasses/Namespaced.php  
  inflating: vendor/mockery/mockery/tests/Mockery/ExpectationTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/Fixtures/
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/ClassWithAllLowerCaseMethod.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/ClassWithConstants.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/EmptyTestCaseV5.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/EmptyTestCaseV6.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/EmptyTestCaseV7.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/MethodWithHHVMReturnType.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/MethodWithIterableTypeHints.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/MethodWithNullableReturnType.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/MethodWithNullableTypedParameter.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/MethodWithParametersWithDefaultValues.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/MethodWithVoidReturnType.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Fixtures/SemiReservedWordsAsMethods.php  
   creating: vendor/mockery/mockery/tests/Mockery/Generator/
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/DefinedTargetClassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/MockConfigurationBuilderTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/MockConfigurationTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/
   creating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/CallTypeHintPassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/ClassNamePassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/ClassPassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/ConstantsPassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/InstanceMockPassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Generator/StringManipulation/Pass/InterfacePassTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/GlobalHelpersTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/HamcrestExpectationTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/Loader/
  inflating: vendor/mockery/mockery/tests/Mockery/Loader/EvalLoaderTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Loader/LoaderTestCase.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Loader/RequireLoaderTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/Matcher/
  inflating: vendor/mockery/mockery/tests/Mockery/Matcher/PHPUnitConstraintTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Matcher/SubsetTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockClassWithFinalWakeupTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockClassWithMethodOverloadingTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockClassWithUnknownTypeHintTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockeryCanMockClassesWithSemiReservedWordsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockeryCanMockMultipleInterfacesWhichOverlapTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingAllLowerCasedMethodsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingClassConstantsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingHHVMMethodsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingMethodsWithIterableTypeHintsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingMethodsWithNullableParametersTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingNullableMethodsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingProtectedMethodsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingStaticMethodsCalledObjectStyleTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingVariadicArgumentsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockingVoidMethodsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/MockTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/NamedMockTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/ProxyMockingTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/SpyTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/Stubs/
  inflating: vendor/mockery/mockery/tests/Mockery/Stubs/Animal.php  
  inflating: vendor/mockery/mockery/tests/Mockery/Stubs/Habitat.php  
  inflating: vendor/mockery/mockery/tests/Mockery/TraitsTest.php  
  inflating: vendor/mockery/mockery/tests/Mockery/WithFormatterExpectationTest.php  
   creating: vendor/mockery/mockery/tests/Mockery/_files/
 extracting: vendor/mockery/mockery/tests/Mockery/_files/file.txt  
   creating: vendor/mockery/mockery/tests/PHP56/
  inflating: vendor/mockery/mockery/tests/PHP56/MockingOldStyleConstructorTest.php  
   creating: vendor/mockery/mockery/tests/PHP70/
   creating: vendor/mockery/mockery/tests/PHP70/Generator/
   creating: vendor/mockery/mockery/tests/PHP70/Generator/StringManipulation/
   creating: vendor/mockery/mockery/tests/PHP70/Generator/StringManipulation/Pass/
  inflating: vendor/mockery/mockery/tests/PHP70/Generator/StringManipulation/Pass/MagicMethodTypeHintsPassTest.php  
  inflating: vendor/mockery/mockery/tests/PHP70/MockingParameterAndReturnTypesTest.php  
   creating: vendor/mockery/mockery/tests/PHP72/
  inflating: vendor/mockery/mockery/tests/PHP72/Php72LanguageFeaturesTest.php  
   creating: vendor/monolog/
   creating: vendor/monolog/monolog/
  inflating: vendor/monolog/monolog/CHANGELOG.md  
  inflating: vendor/monolog/monolog/composer.json  
  inflating: vendor/monolog/monolog/LICENSE  
  inflating: vendor/monolog/monolog/README.md  
   creating: vendor/monolog/monolog/src/
   creating: vendor/monolog/monolog/src/Monolog/
  inflating: vendor/monolog/monolog/src/Monolog/DateTimeImmutable.php  
  inflating: vendor/monolog/monolog/src/Monolog/ErrorHandler.php  
   creating: vendor/monolog/monolog/src/Monolog/Formatter/
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/ChromePHPFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/ElasticaFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/ElasticsearchFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/FlowdockFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/FluentdFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/FormatterInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/GelfMessageFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/HtmlFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/JsonFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/LineFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/LogglyFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/LogmaticFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/LogstashFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/MongoDBFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/NormalizerFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/ScalarFormatter.php  
  inflating: vendor/monolog/monolog/src/Monolog/Formatter/WildfireFormatter.php  
   creating: vendor/monolog/monolog/src/Monolog/Handler/
  inflating: vendor/monolog/monolog/src/Monolog/Handler/AbstractHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/AbstractProcessingHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/AbstractSyslogHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/AmqpHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/BrowserConsoleHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/BufferHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ChromePHPHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/CouchDBHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/CubeHandler.php  
   creating: vendor/monolog/monolog/src/Monolog/Handler/Curl/
  inflating: vendor/monolog/monolog/src/Monolog/Handler/Curl/Util.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/DeduplicationHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/DoctrineCouchDBHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/DynamoDbHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ElasticaHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ElasticsearchHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ErrorLogHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FallbackGroupHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FilterHandler.php  
   creating: vendor/monolog/monolog/src/Monolog/Handler/FingersCrossed/
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FingersCrossedHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FingersCrossed/ActivationStrategyInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FingersCrossed/ChannelLevelActivationStrategy.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FingersCrossed/ErrorLevelActivationStrategy.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FirePHPHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FleepHookHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FlowdockHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FormattableHandlerInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/FormattableHandlerTrait.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/GelfHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/GroupHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/Handler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/HandlerInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/HandlerWrapper.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/IFTTTHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/InsightOpsHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/LogEntriesHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/LogglyHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/LogmaticHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/MailHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/MandrillHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/MissingExtensionException.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/MongoDBHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/NativeMailerHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/NewRelicHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/NoopHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/NullHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/OverflowHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/PHPConsoleHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ProcessableHandlerInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ProcessableHandlerTrait.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ProcessHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/PsrHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/PushoverHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/RedisHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/RollbarHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/RotatingFileHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SamplingHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SendGridHandler.php  
   creating: vendor/monolog/monolog/src/Monolog/Handler/Slack/
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SlackHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SlackWebhookHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/Slack/SlackRecord.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SocketHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SqsHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/StreamHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SwiftMailerHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SyslogHandler.php  
   creating: vendor/monolog/monolog/src/Monolog/Handler/SyslogUdp/
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SyslogUdpHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/SyslogUdp/UdpSocket.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/TelegramBotHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/TestHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/WebRequestRecognizerTrait.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/WhatFailureGroupHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Handler/ZendMonitorHandler.php  
  inflating: vendor/monolog/monolog/src/Monolog/Logger.php  
   creating: vendor/monolog/monolog/src/Monolog/Processor/
  inflating: vendor/monolog/monolog/src/Monolog/Processor/GitProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/HostnameProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/IntrospectionProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/MemoryPeakUsageProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/MemoryProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/MemoryUsageProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/MercurialProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/ProcessIdProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/ProcessorInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/PsrLogMessageProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/TagProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/UidProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Processor/WebProcessor.php  
  inflating: vendor/monolog/monolog/src/Monolog/Registry.php  
  inflating: vendor/monolog/monolog/src/Monolog/ResettableInterface.php  
  inflating: vendor/monolog/monolog/src/Monolog/SignalHandler.php  
   creating: vendor/monolog/monolog/src/Monolog/Test/
  inflating: vendor/monolog/monolog/src/Monolog/Test/TestCase.php  
  inflating: vendor/monolog/monolog/src/Monolog/Utils.php  
  inflating: vendor/monolog/monolog/UPGRADE.md  
   creating: vendor/myclabs/
   creating: vendor/myclabs/deep-copy/
   creating: vendor/myclabs/deep-copy/.github/
  inflating: vendor/myclabs/deep-copy/.github/FUNDING.yml  
  inflating: vendor/myclabs/deep-copy/composer.json  
   creating: vendor/myclabs/deep-copy/doc/
  inflating: vendor/myclabs/deep-copy/doc/clone.png  
  inflating: vendor/myclabs/deep-copy/doc/deep-clone.png  
  inflating: vendor/myclabs/deep-copy/doc/deep-copy.png  
  inflating: vendor/myclabs/deep-copy/doc/graph.png  
  inflating: vendor/myclabs/deep-copy/LICENSE  
  inflating: vendor/myclabs/deep-copy/README.md  
   creating: vendor/myclabs/deep-copy/src/
   creating: vendor/myclabs/deep-copy/src/DeepCopy/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/DeepCopy.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/deep_copy.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/Exception/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Exception/CloneException.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Exception/PropertyException.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/
   creating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineCollectionFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineEmptyCollectionFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineProxyFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/Filter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/KeepFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/ReplaceFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Filter/SetNullFilter.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/
   creating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Doctrine/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Doctrine/DoctrineProxyMatcher.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Matcher.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyMatcher.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyNameMatcher.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyTypeMatcher.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/Reflection/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/Reflection/ReflectionHelper.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/
   creating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Date/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Date/DateIntervalFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/ReplaceFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/ShallowCopyFilter.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/ArrayObjectFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/SplDoublyLinkedList.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/SplDoublyLinkedListFilter.php  
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/TypeFilter.php  
   creating: vendor/myclabs/deep-copy/src/DeepCopy/TypeMatcher/
  inflating: vendor/myclabs/deep-copy/src/DeepCopy/TypeMatcher/TypeMatcher.php  
   creating: vendor/nesbot/
   creating: vendor/nesbot/carbon/
   creating: vendor/nesbot/carbon/.github/
  inflating: vendor/nesbot/carbon/.github/FUNDING.yml  
  inflating: vendor/nesbot/carbon/.github/ISSUE_TEMPLATE.md  
  inflating: vendor/nesbot/carbon/.multi-tester.yml  
   creating: vendor/nesbot/carbon/bin/
  inflating: vendor/nesbot/carbon/bin/carbon  
 extracting: vendor/nesbot/carbon/bin/carbon.bat  
  inflating: vendor/nesbot/carbon/composer.json  
  inflating: vendor/nesbot/carbon/contributing.md  
  inflating: vendor/nesbot/carbon/LICENSE  
  inflating: vendor/nesbot/carbon/phpmd.xml  
  inflating: vendor/nesbot/carbon/readme.md  
   creating: vendor/nesbot/carbon/src/
   creating: vendor/nesbot/carbon/src/Carbon/
  inflating: vendor/nesbot/carbon/src/Carbon/Carbon.php  
  inflating: vendor/nesbot/carbon/src/Carbon/CarbonImmutable.php  
  inflating: vendor/nesbot/carbon/src/Carbon/CarbonInterface.php  
  inflating: vendor/nesbot/carbon/src/Carbon/CarbonInterval.php  
  inflating: vendor/nesbot/carbon/src/Carbon/CarbonPeriod.php  
  inflating: vendor/nesbot/carbon/src/Carbon/CarbonTimeZone.php  
   creating: vendor/nesbot/carbon/src/Carbon/Cli/
  inflating: vendor/nesbot/carbon/src/Carbon/Cli/Invoker.php  
   creating: vendor/nesbot/carbon/src/Carbon/Exceptions/
  inflating: vendor/nesbot/carbon/src/Carbon/Exceptions/BadUnitException.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Exceptions/InvalidDateException.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Exceptions/NotAPeriodException.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Exceptions/NotLocaleAwareException.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Exceptions/ParseErrorException.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Factory.php  
  inflating: vendor/nesbot/carbon/src/Carbon/FactoryImmutable.php  
   creating: vendor/nesbot/carbon/src/Carbon/Lang/
  inflating: vendor/nesbot/carbon/src/Carbon/Language.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/aa.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/aa_DJ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/aa_ER.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/aa_ER@saaho.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/aa_ET.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/af.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/af_NA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/af_ZA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/agq.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/agr.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/agr_PE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ak.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ak_GH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/am.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/am_ET.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/an.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/anp.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/anp_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/an_ES.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_AE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_BH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_DJ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_DZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_EG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_EH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_ER.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_IL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_IQ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_JO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_KM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_KW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_LB.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_LY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_MA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_MR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_OM.php  
